wjsample,wjsample-time
79851.0,0.522
11442218.0,0.842
28747360.0,0.725
36348240.0,0.608
6187271.0,0.62
1433768.0,0.66
52767794.0,0.536
10921.0,0.344
6362775.0,0.909
40506179.0,0.521
9275.0,0.233
4193348.0,0.829
174146.0,0.234
823461.0,0.604
302910.0,0.2
822709.0,0.649
3331189.0,0.68
168698.0,0.205
5718.0,0.219
3331192.0,0.58
8112262.0,0.669
126297.0,0.226
16771.0,0.234
7703293.0,0.552
257797181.0,0.594
159786.0,0.219
262859.0,0.187
240337204.0,0.491
7894498.0,0.49
167954.0,0.193
35099.0,0.173
147707.0,0.446
36853.0,0.551
129657.0,0.192
132.0,0.186
544.0,0.455
11327689.0,0.58
131729.0,0.196
79610.0,0.182
11327709.0,0.493
11453424.0,0.596
126211.0,0.226
75652.0,0.191
10868608.0,0.504
590.0,0.307
1788706.0,0.488
1273.0,0.649
10993.0,0.215
297366.0,0.19
51957.0,0.671
35894.0,0.744
11083.0,0.178
90164.0,0.184
10883.0,0.386
283611.0,0.221
87283.0,0.205
278851.0,0.431
312204.0,0.226
34573.0,0.191
32953.0,0.385
1792261.0,0.44
35093.0,0.179
88883.0,0.169
78167.0,0.507
66922.0,0.481
34828.0,0.172
78419.0,0.162
65722.0,0.418
266.0,0.484
138.0,0.175
78419.0,0.153
260.0,0.421
172485.0,0.249
50688.0,0.566
1090031.0,0.882
11094.0,0.186
260327.0,0.202
69599.0,0.678
50652.0,0.566
1089261.0,0.675
320102.0,1.441
31423.0,0.664
131480.0,1.441
168808.0,0.187
50139.0,0.59
11102.0,0.171
88975.0,0.184
50139.0,0.599
163300.0,0.59
10740.0,0.359
19711.0,0.805
41157848.0,0.567
24549.0,0.59
127692.0,0.199
7098.0,0.494
86075.0,0.19
135.0,0.182
-1.0,-1.0
283824.0,0.584
446.0,0.479
300.0,0.491
991.0,1.171
325282.0,0.188
3105390.0,0.532
89767.0,0.187
79851.0,0.162
11076438.0,0.86
320185.0,0.494
177755.0,0.483
634026.0,0.783
21877.0,0.224
206327.0,0.566
5792.0,0.212
75444.0,0.314
734781.0,0.916
20627.0,0.458
11313.0,0.519
40288.0,0.794
730398.0,0.574
619072.0,0.477
35464.0,0.293
1266285.0,0.536
36604.0,0.197
79851.0,0.157
9817303.0,1.138
32192.0,0.453
70225.0,0.429
72483.0,0.53
63746.0,1.133
834703.0,0.549
575565.0,0.514
34037.0,0.179
1367317.0,0.634
40803.0,0.188
72413.0,0.211
10515356.0,1.224
35595.0,0.447
63171.0,0.455
75728.0,0.498
66062.0,1.197
227574972.0,0.694
7791797.0,0.674
166556.0,0.212
997271.0,0.53
246890.0,0.205
34377.0,0.2
-1.0,-1.0
223432685.0,0.57
7649972.0,0.493
214374.0,0.528
10262336361.0,1.051
257797181.0,0.617
43601.0,0.527
126222.0,0.22
6193.0,0.451
207642.0,0.191
143.0,0.221
-1.0,-1.0
189852944.0,0.523
32110.0,0.584
999.0,0.665
48297168.0,1.215
1147514.0,0.546
2127605.0,0.644
24652.0,0.198
619072.0,0.557
35442.0,0.206
79801.0,0.186
-1.0,-1.0
21680.0,0.502
48816.0,0.506
70182.0,0.448
-1.0,-1.0
34362.0,0.521
11471813.0,0.562
124166.0,0.209
3438.0,0.469
184.0,0.188
74546.0,0.208
2963891.0,1.143
606.0,0.503
245872.0,0.641
364.0,0.471
1200.0,1.042
31628.0,0.507
11471813.0,0.542
129087.0,0.199
3165.0,0.487
176.0,0.184
77501.0,0.163
2728016.0,1.077
580.0,0.539
255616.0,0.481
349.0,0.464
1149.0,1.187
51187.0,0.633
749102.0,0.667
1386190.0,0.656
47716.0,0.704
87647.0,0.684
1408543.0,0.545
219984.0,1.505
407073.0,1.603
5957359.0,1.469
376705.0,1.319
1749591.0,2.926
27933816.0,0.56
11148633.0,0.568
130593.0,0.2
2090682.0,0.664
40096.0,0.203
79033.0,0.172
2384689163.0,1.217
129853.0,0.508
255949.0,0.564
78584.0,0.505
254499.0,1.337
43121164.0,0.557
11362829.0,0.555
124640.0,0.22
3232415.0,0.538
58052.0,0.212
75548.0,0.18
-1.0,-1.0
189651.0,0.53
246810.0,0.528
114954.0,0.567
375544.0,1.274
9668.0,0.211
83043.0,0.195
2972825.0,0.539
77164.0,0.191
9197.0,0.428
329229.0,0.894
2872785.0,0.597
318150.0,0.96
89.0,0.229
679.0,0.237
25897.0,0.612
71925.0,0.188
79.0,0.429
3026.0,0.933
23403.0,0.623
2734.0,1.005
139773.0,0.191
1548362.0,0.608
151241.0,0.231
41738.0,0.188
713813.0,0.658
137584.0,0.427
148873.0,0.379
490741.0,0.838
7350182.0,0.477
39504.0,0.194
2094831.0,0.48
89930.0,0.194
3131507.0,0.581
79328.0,0.182
88679.0,0.542
82152730.0,1.331
2081117.0,0.492
3111006.0,0.589
81614892.0,1.262
1491417.0,0.526
264321.0,0.208
14429587.0,0.478
2573.0,0.236
92247.0,0.558
77057.0,0.275
17479.0,0.6
16669508.0,1.419
13924686.0,0.556
89019.0,0.598
16086230.0,1.345
342138.0,0.479
1918.0,0.2
4444183.0,0.514
799.0,0.244
613126.0,0.529
1781.0,0.208
1687.0,0.498
-1.0,-1.0
100070.0,0.585
13806.0,0.513
775826.0,1.074
20633.0,0.201
44690.0,0.593
798992.0,0.599
1369496.0,0.609
1170.0,0.225
35508.0,0.182
39122.0,0.202
45310.0,0.588
77091.0,0.591
1513517.0,0.589
5342.0,0.619
95504.0,0.602
163697.0,0.681
206864.0,1.592
354571.0,1.456
6333045.0,1.447
3779.0,0.616
4163.0,0.6
126356.0,0.548
356868.0,1.348
10163.0,1.487
17420.0,1.486
528707.0,1.299
1491703.0,2.779
13446.0,1.306
56263.0,2.79
2713773.0,0.53
36357593.0,0.558
31693.0,0.583
171394.0,0.179
371893.0,0.577
363.0,0.582
4580.0,0.183
635.0,0.425
39764.0,0.186
141.0,0.169
575668728.0,1.229
501807.0,1.328
19467.0,0.568
6722937.0,1.116
36357571.0,0.478
31692.0,0.447
29493.0,1.099
371885.0,0.482
363.0,0.462
139.0,0.486
40745503.0,2.692
1580672.0,1.113
-1.0,-1.0
6722864.0,1.036
29495.0,0.981
-1.0,-1.0
443001.0,0.57
14642695.0,0.593
7897471.0,0.524
132886.0,0.231
25770.0,0.464
1965.0,0.427
383.0,0.178
619072.0,0.729
62505.0,0.169
27760.0,0.159
38210126.0,1.161
20608459.0,1.061
346766.0,0.494
-1.0,-1.0
11461796.0,0.503
6181868.0,0.458
890471.0,1.125
758.0,0.575
337.0,0.514
484591.0,0.43
-1.0,-1.0
29909554.0,1.226
16131582.0,0.989
533203681.0,1.031
5877.0,1.013
1391394881.0,2.471
7623324.0,0.569
4605.0,0.519
2101641.0,0.597
24342.0,0.201
7023.0,0.502
2996992.0,0.592
86548.0,0.208
260.0,0.494
138.0,0.177
76363.0,0.17
1409564.0,1.224
-1.0,-1.0
53451.0,0.595
388614.0,1.26
4501.0,0.473
2054210.0,0.493
237701.0,1.163
6864.0,0.488
2929344.0,0.496
255.0,0.455
-1.0,-1.0
4239.0,1.096
1809127.0,1.195
379837.0,1.075
232322.0,1.007
143475.0,2.138
209236.0,0.495
1158538.0,0.505
2148044.0,0.588
21935.0,0.21
48494.0,0.544
84074.0,0.54
2141.0,0.253
66922.0,0.68
31236.0,0.182
70332.0,0.192
9733651.0,1.2
18047157.0,1.296
1322.0,0.65
-1.0,-1.0
1020418.0,0.47
1891956.0,0.516
1677595.0,1.14
42721.0,0.471
74065.0,0.534
58944.0,0.433
-1.0,-1.0
26379.0,1.148
45733.0,1.19
88013956.0,1.022
1477881.0,1.054
912549.0,2.171
24601312.0,0.552
76975473.0,0.631
14139302.0,0.564
167390.0,0.204
7314275.0,0.521
1407758.0,0.55
41553.0,0.194
4342300.0,0.555
84167.0,0.183
76353.0,0.166
-1.0,-1.0
2053373082.0,1.236
174562.0,0.595
-1.0,-1.0
353578.0,0.548
320754.0,0.557
244853064.0,1.179
87772.0,0.484
79624.0,0.502
161281.0,0.498
-1.0,-1.0
368727.0,1.146
334497.0,1.156
677528.0,1.21
168189.0,1.126
706557.0,2.578
703803.0,0.609
257797181.0,0.542
14537370.0,0.593
161002.0,0.199
684597.0,0.566
40450.0,0.565
1117.0,0.217
14606579.0,0.637
264858.0,0.195
73762.0,0.196
1058603695.0,1.145
59695429.0,1.36
4748.0,0.529
-1.0,-1.0
1125732.0,0.532
313512.0,0.555
23288763.0,1.367
7810.0,0.57
2175.0,0.531
515746.0,0.51
-1.0,-1.0
33198.0,1.22
9246.0,1.179
2192086.0,1.143
15208.0,1.147
64645.0,2.598
51462.0,0.623
81064.0,0.194
5194.0,0.182
42359.0,0.271
1465351.0,0.697
79851.0,0.244
9785.0,0.568
79794.0,0.598
2760359.0,0.895
5113.0,0.447
176876.0,0.885
1465351.0,0.532
9632.0,0.885
333190.0,1.436
2760359.0,0.921
176876.0,0.857
333190.0,1.381
45444.0,0.624
3028.0,0.193
169.0,0.183
1496.0,0.161
54415.0,0.516
75948.0,0.194
321.0,0.555
2835.0,0.452
103123.0,0.868
159.0,0.453
5765.0,0.975
51755.0,0.561
300.0,0.928
10926.0,1.376
98082.0,0.816
5483.0,1.091
10392.0,1.371
596.0,0.193
88912.0,0.187
52124573.0,0.586
3051152.0,0.574
276899.0,0.177
76396.0,0.174
14470415.0,0.509
576.0,0.381
337765.0,0.746
19771.0,0.869
51190015.0,0.485
2996447.0,0.538
-1.0,-1.0
534163.0,0.548
331709.0,0.798
19417.0,0.784
11383124.0,1.459
20951262.0,1.148
135764.0,1.453
596.0,0.163
90535.0,0.142
1806520.0,0.492
3131950.0,0.548
35464.0,0.174
79851.0,0.156
619072.0,0.464
587.0,0.37
11706.0,0.684
20295.0,0.795
1806520.0,0.449
3131950.0,0.524
-1.0,-1.0
70225.0,0.446
11706.0,0.823
20295.0,0.848
404963.0,1.403
2754385.0,1.017
17848.0,1.408
596.0,0.155
89547.0,0.166
8976.0,0.524
3126889.0,0.521
174.0,0.192
78852.0,0.186
3071.0,0.473
580.0,0.389
58.0,0.676
20263.0,0.83
8878.0,0.49
3092771.0,0.581
310004.0,1.159
345.0,0.471
57.0,0.775
20041.0,0.813
2009.0,1.368
13514.0,1.051
88.0,1.384
11044.0,0.225
11460908.0,0.519
1782044.0,0.683
3100408.0,0.536
81891.0,0.206
248247.0,0.483
3267348.0,0.595
56671.0,0.202
610947.0,0.477
31979.0,0.194
72258.0,0.177
1383394.0,0.83
215102.0,0.727
374236.0,0.805
9885.0,0.376
-1.0,-1.0
-1.0,-1.0
126563.0,0.503
-1.0,-1.0
71419.0,0.471
161376.0,0.535
-1.0,-1.0
49424.0,0.476
111677.0,0.558
63018.0,0.475
27374049.0,1.699
47625429.0,1.559
15277.0,0.696
7405224.0,1.553
8621.0,0.655
19480.0,0.688
-1.0,-1.0
-1.0,-1.0
-1.0,-1.0
140739.0,1.165
-1.0,-1.0
-1.0,-1.0
13323.0,1.5
30105.0,1.483
16989.0,1.397
-1.0,-1.0
-1.0,-1.0
690.0,0.199
1066102.0,0.529
121138.0,0.596
212040.0,0.545
5691.0,0.208
338872.0,0.58
4487285.0,0.535
79089.0,0.24
613162.0,0.577
32614.0,0.195
74142.0,0.191
118067.0,0.799
13415.0,0.835
23482.0,0.868
630.0,0.54
21069673.0,1.065
36880402.0,1.168
12021.0,0.49
4190619.0,1.047
4957.0,0.541
11269.0,0.483
-1.0,-1.0
68891.0,0.472
156611.0,0.493
64582.0,0.493
2333370.0,1.386
4084297.0,1.545
1331.0,0.693
464088.0,1.47
549.0,0.662
1248.0,0.659
-1.0,-1.0
10471.0,1.03
23804.0,1.124
9816.0,1.061
136417.0,1.184
-1.0,-1.0
1159.0,1.425
2636.0,1.525
1087.0,1.479
20735.0,2.243
2295.0,3.076
174305.0,0.213
51772.0,0.565
1386190.0,0.569
11102.0,0.182
328064.0,0.161
3131950.0,0.52
87906.0,0.189
214845.0,0.546
77532.0,0.19
51772.0,0.571
1386190.0,0.686
5935402.0,0.855
166592.0,0.418
907800.0,1.265
39599.0,0.624
378043.0,0.78
10611.0,0.36
11171175.0,0.776
313547.0,0.378
174070.0,0.522
167321.0,1.357
716435.0,1.388
20109.0,0.954
21507603.0,1.451
594208.0,0.776
329883.0,0.727
1348421.0,1.321
37848.0,0.742
21012.0,0.668
620881.0,0.782
2555412.0,2.638
71726.0,1.718
39820.0,1.306
1176642.0,1.303
74946.0,1.193
142031.0,2.52
24048.0,0.218
45242.0,0.566
1086415.0,0.599
1372.0,0.204
36359.0,0.184
437463.0,0.521
11797.0,0.192
150817.0,0.585
74489.0,0.187
6319.0,0.596
151748.0,0.648
818889.0,0.877
22083.0,0.443
629451.0,1.32
3883.0,0.641
46716.0,0.871
1260.0,0.392
1238088.0,0.807
33387.0,0.401
23360.0,0.499
16205.0,1.411
87448.0,1.405
2358.0,0.869
2354465.0,1.426
62498.0,0.839
43728.0,0.83
132215.0,1.358
3566.0,0.78
2495.0,0.678
66112.0,0.673
247492.0,2.846
6673.0,1.672
4669.0,1.253
123758.0,1.523
7061.0,1.223
13214.0,2.46
470.0,0.216
2373.0,0.547
63534.0,0.555
653.0,0.204
19289.0,0.183
184152.0,0.563
5323.0,0.199
214845.0,0.596
79851.0,0.191
140.0,0.602
3736.0,0.579
15995.0,0.893
462.0,0.511
41608.0,1.284
2328.0,0.583
22228.0,0.821
643.0,0.371
656842.0,0.908
18986.0,0.392
10541.0,0.531
451.0,1.307
1930.0,1.372
56.0,0.798
57961.0,1.408
1648.0,0.787
915.0,0.762
79284.0,1.302
2293.0,0.74
1273.0,0.674
37596.0,0.69
6885.0,2.596
200.0,1.578
111.0,1.263
3263.0,1.154
4541.0,1.252
396.0,2.366
62116.0,0.184
35579.0,0.567
5122.0,0.614
4515.0,0.212
717.0,0.226
1438280.0,0.504
37082.0,0.218
906.0,0.583
71219.0,0.174
16339.0,0.586
2352.0,0.624
2115152.0,1.071
54533.0,0.492
2971.0,1.327
77.0,0.573
153749.0,0.848
3964.0,0.397
24426.0,0.819
630.0,0.417
73429.0,0.587
251.0,1.327
226104.0,1.496
5829.0,0.834
36493.0,1.501
926.0,0.816
107985.0,0.729
2611.0,1.405
67.0,0.776
7849.0,0.718
1248.0,0.766
3840.0,2.524
99.0,1.59
11543.0,1.282
1834.0,1.277
133.0,1.207
196.0,2.418
1922.0,0.201
50047.0,0.547
778832.0,0.678
7862599.0,0.504
170912.0,0.192
120.0,0.19
3180.0,0.188
48776.0,0.565
35068.0,0.229
553.0,0.607
8612.0,0.679
86938.0,0.816
1890.0,0.398
224244.0,1.461
2263825.0,1.482
49210.0,0.869
35230001.0,1.362
765807.0,0.844
148636.0,0.477
376.0,0.621
1019.0,1.43
10289.0,1.311
224.0,0.872
271808.0,1.264
5909.0,0.804
1644.0,0.657
10143537.0,2.99
220512.0,1.729
42796.0,1.325
665996.0,1.262
32169.0,2.618
700.0,1.674
195.0,1.201
5139.0,1.217
191758.0,2.505
609.0,2.441
7047.0,0.208
39243.0,0.554
144802.0,0.591
6112754.0,0.518
126108.0,0.21
585.0,0.173
3667.0,0.178
12031.0,0.562
34035.0,0.182
2069.0,0.918
7636.0,0.597
322333.0,0.802
6650.0,0.407
42523.0,1.436
1795091.0,1.67
37033.0,0.835
6623698.0,1.424
136649.0,0.857
110905.0,0.585
443.0,0.63
922.0,1.429
38907.0,1.468
803.0,0.914
243709.0,1.306
5028.0,0.806
5848.0,0.67
1945136.0,2.741
40132.0,1.743
32569.0,1.223
120176.0,1.298
29416.0,2.688
607.0,1.757
706.0,1.364
4422.0,1.248
35290.0,2.592
534.0,2.457
168858.0,0.205
50637.0,0.63
235494.0,0.602
31015.0,0.519
163911.0,0.196
10872.0,0.198
85830.0,0.197
15163.0,0.673
135.0,0.196
49587.0,0.591
230611.0,0.681
30372.0,0.824
160513.0,0.394
69156.0,1.619
9108.0,1.347
48135.0,0.808
42358.0,1.413
223855.0,0.842
567.0,0.515
10360.0,0.602
27836.0,1.47
3666.0,1.617
19375.0,0.884
28942.0,1.33
152958.0,0.796
555.0,0.689
12440.0,2.66
65744.0,1.731
166.0,1.237
774.0,1.251
3494.0,2.639
18463.0,1.724
67.0,1.437
529.0,1.211
227.0,2.479
64.0,2.5
1970.0,0.208
35316.0,0.56
90584.0,0.601
6103652.0,0.52
125286.0,0.211
148.0,0.19
643.0,0.185
6793.0,0.554
33864.0,0.289
521.0,0.688
1337.0,0.606
90118.0,0.779
1850.0,0.418
23975.0,1.446
1615468.0,1.432
33160.0,0.911
4143620.0,1.365
85054.0,0.877
110182.0,0.527
70.0,0.635
145.0,1.423
9804.0,1.363
201.0,1.088
42688.0,1.413
876.0,0.85
1627.0,0.69
1096702.0,2.637
22513.0,1.748
29162.0,1.252
74801.0,1.393
4644.0,2.964
95.0,1.716
177.0,1.237
770.0,1.151
19798.0,2.59
84.0,2.428
174305.0,0.147
51772.0,0.563
823461.0,0.565
1370290.0,0.602
14783229.0,0.587
11102.0,0.182
303187.0,0.159
324301.0,0.202
52550.0,0.572
212381.0,0.588
1530601.0,0.599
51772.0,0.579
823461.0,0.559
1370290.0,0.593
14783229.0,0.757
244585.0,1.42
897387.0,1.398
4390923.0,1.387
6467349.0,1.336
69839721.0,1.34
116217586.0,1.507
36596.0,0.578
39145.0,0.583
1069016.0,0.544
1005274.0,1.372
99396.0,1.471
165401.0,1.334
1784415.0,1.388
4516984.0,1.273
48731005.0,1.291
52124642.0,1.425
4235392.0,2.867
20743834.0,2.841
34519014.0,2.65
549041329.0,2.758
129036.0,1.374
545223.0,2.695
5882094.0,2.637
6291724.0,2.591
171822145.0,2.657
-1.0,-1.0
-1.0,-1.0
61694.0,0.208
36861.0,0.584
639007.0,0.639
1072312.0,0.648
11471813.0,0.627
4646.0,0.249
138286.0,0.167
149163.0,0.206
48214.0,0.614
196501.0,0.583
1543505.0,0.594
16813.0,0.592
291456.0,0.563
489090.0,0.638
5232387.0,0.775
174138.0,1.469
644304.0,1.406
3126230.0,1.366
5060984.0,1.345
54195753.0,1.365
90945360.0,1.393
15315.0,0.661
16519.0,0.601
491697.0,0.548
930109.0,1.353
32278.0,1.44
54165.0,1.316
579468.0,1.363
1612222.0,1.284
17247888.0,1.317
18604568.0,1.399
3040917.0,2.981
14769104.0,2.752
24783889.0,2.836
429648933.0,2.737
54453.0,1.26
178548.0,2.621
1910140.0,2.636
2060387.0,2.651
61327555.0,2.723
117085371.0,5.603
6791800.0,5.375
5109.0,0.226
51256.0,0.554
815255.0,0.578
1079356.0,0.604
14477364.0,0.609
329.0,0.205
8976.0,0.175
7639.0,0.211
52550.0,0.618
168973.0,0.587
1217766.0,0.598
1517.0,0.665
24136.0,0.578
31955.0,0.679
428611.0,0.868
242147.0,1.583
706858.0,1.578
4300074.0,1.433
5094229.0,1.354
68394736.0,1.386
90551103.0,1.407
1083.0,0.61
922.0,0.587
25181.0,0.557
799809.0,1.351
2913.0,1.474
3857.0,1.39
51735.0,1.422
105336.0,1.312
1412860.0,1.356
1202370.0,1.443
3336153.0,2.71
20314640.0,2.746
26895536.0,2.728
427786363.0,2.762
3039.0,1.273
12714.0,2.686
170539.0,2.672
145132.0,2.581
3963460.0,2.643
-1.0,-1.0
478408.0,5.493
174305.0,0.184
51772.0,0.652
248768.0,0.58
145272.0,0.597
14783229.0,0.583
11102.0,0.266
91593.0,0.169
34381.0,0.19
15875.0,0.729
22516.0,0.564
49021.0,0.599
51772.0,0.61
248768.0,0.629
145272.0,0.673
14783229.0,0.818
73889.0,1.481
95137.0,1.307
4390923.0,1.341
207132.0,1.355
21098628.0,1.493
12320890.0,1.386
11056.0,0.637
4150.0,0.574
34238.0,0.587
32197.0,1.352
30028.0,1.444
17535.0,1.366
1784415.0,1.338
144667.0,1.299
14721670.0,1.376
5526031.0,1.434
135648.0,2.741
6266726.0,2.747
3659557.0,2.689
17584377.0,2.813
4133.0,1.266
17462.0,2.706
1776984.0,2.619
667022.0,2.549
5503020.0,2.679
5222921.0,5.803
664244.0,5.498
135155.0,0.196
40175.0,0.576
1853.0,0.574
1075686.0,0.629
11155175.0,0.596
11093.0,0.192
878.0,0.175
327807.0,0.177
152.0,0.576
214845.0,0.532
4489.0,0.687
40144.0,0.581
1852.0,0.594
1074844.0,0.693
11146442.0,0.8
550.0,1.438
704455.0,1.239
3313316.0,1.522
14719.0,1.333
152787.0,1.535
88713396.0,1.377
106.0,0.594
39568.0,0.538
3133.0,0.55
2948.0,1.245
224.0,1.467
129739.0,1.295
1345436.0,1.443
10272.0,1.311
106525.0,1.335
39757615.0,1.454
9639.0,2.614
45381.0,2.474
26349700.0,2.632
1215065.0,2.776
378.0,1.233
1240.0,2.475
12858.0,2.534
4798958.0,2.568
379957.0,2.678
360903.0,5.572
45861.0,5.42
78741.0,0.198
51279.0,0.598
763595.0,0.583
3340.0,0.595
14642356.0,0.635
5063.0,0.201
129460.0,0.19
364.0,0.197
49198.0,0.625
523.0,0.56
3526.0,0.555
23388.0,0.592
348265.0,0.638
1523.0,0.618
6678179.0,0.815
226803.0,1.525
2187.0,1.283
4349081.0,1.331
14758.0,1.343
64762330.0,1.36
283248.0,1.465
15627.0,0.644
44.0,0.577
1123.0,0.534
2318.0,1.28
42037.0,1.567
184.0,1.463
806093.0,1.366
4700.0,1.393
20609737.0,1.433
57941.0,1.458
9664.0,2.697
19235744.0,2.631
84131.0,2.711
1252794.0,2.681
136.0,1.311
568.0,2.642
2487708.0,2.582
6994.0,2.5
178814.0,2.536
372105.0,5.562
21583.0,5.283
17031.0,0.206
823461.0,0.739
1386190.0,0.585
29624.0,0.224
32055.0,0.212
306023.0,0.549
8846.0,0.202
1548362.0,0.585
79851.0,0.174
80461.0,0.617
135445.0,0.716
579950.0,0.876
16764.0,0.452
6542392.0,1.375
105665.0,0.658
1008766.0,0.835
29160.0,0.396
1091537.0,1.01
31552.0,0.41
17517.0,0.571
446477.0,1.518
1911729.0,1.345
55260.0,0.831
2101513.0,1.423
59795.0,0.808
33196.0,1.247
3598112.0,1.446
104009.0,0.79
57742.0,0.697
62479.0,0.743
6818838.0,2.648
197104.0,1.799
109425.0,1.24
118405.0,1.314
205957.0,1.268
390303.0,2.505
26434.0,0.233
636003.0,0.608
1070628.0,0.587
59532.0,0.223
64417.0,0.222
614976.0,0.558
17045.0,0.241
1548362.0,0.572
76564.0,0.205
124883.0,0.6
210224.0,0.724
900138.0,0.906
24949.0,0.464
5053036.0,1.318
212342.0,0.568
2027189.0,0.876
56187.0,0.397
2193523.0,0.841
60797.0,0.442
33752.0,0.514
692976.0,1.427
2967190.0,1.458
82241.0,0.803
3261754.0,1.458
88989.0,0.95
49404.0,0.771
7230667.0,1.425
200410.0,0.798
111261.0,0.74
120389.0,0.725
10583503.0,2.939
293341.0,1.917
162852.0,1.285
176215.0,1.334
396849.0,1.236
580870.0,2.573
37057.0,0.254
248768.0,0.64
1102482.0,0.647
19473.0,0.214
55471.0,0.194
665849.0,0.578
17641.0,0.206
372026.0,0.722
73184.0,0.196
52888.0,0.584
234387.0,0.615
1261860.0,0.917
33432.0,0.439
1571944.0,1.306
55240.0,0.627
663076.0,0.823
17568.0,0.425
1888899.0,0.82
50044.0,0.414
34932.0,0.496
233411.0,1.387
1256606.0,1.448
33293.0,0.8
3636653.0,1.47
94841.0,0.804
66202.0,0.738
1881033.0,1.391
49837.0,0.807
34788.0,0.713
99096.0,0.704
3564773.0,2.665
94446.0,1.862
65926.0,1.249
187803.0,1.232
98687.0,1.289
187021.0,2.598
5433.0,0.204
823461.0,0.597
145272.0,0.587
9451.0,0.201
1072.0,0.217
96423.0,0.557
2765.0,0.214
162268.0,0.595
77263.0,0.202
25668.0,0.659
4528.0,0.599
182734.0,0.887
5240.0,0.49
685639.0,1.325
3534.0,0.56
317847.0,0.96
9114.0,0.402
36043.0,0.873
1034.0,0.404
5408.0,0.498
14926.0,1.288
602358.0,1.353
17273.0,0.792
69394.0,1.527
1959.0,0.845
10248.0,0.932
118813.0,1.358
3407.0,0.794
17825.0,0.736
2022.0,0.71
225164.0,2.649
